,athlete_id,athlete_name,year,school_name,rushing_yards,rushing_attempts,Rnd,Pick,Tm,Pos,Age,St,CarAV,DrAV,G,Cmp,Att,Yds,TD,Int,Att.1,Yds.1,TD.1,Rec,Yds.2,TD.2,Solo,Int.1,Sk,College/Univ,Unnamed: 28
0,530478,T.Sirk,2017,East Carolina,34.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,
1,534280,W.Ball,2017,Akron,67.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,
2,536119,B.El-Bakri,2017,BYU,20.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,
3,545221,P.Boehme,2017,Duke,15.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
4,545228,D.Wilson,2017,Bowling Green,30.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,
5,545382,J.Lanning,2017,Iowa State,115.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,
6,545417,M.Cozart,2017,Boise State,84.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,
7,545423,A.Wadley,2017,Iowa,1139.0,258.0,,,,,,,,,,,,,,,,,,,,,,,,,
8,545472,C.Rhoda,2017,Minnesota,25.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,
9,545512,K.Hicks,2017,TCU,641.0,145.0,,,,,,,,,,,,,,,,,,,,,,,,,
10,545520,T.Johnson,2017,Oregon State,115.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,
11,545624,J.Barrett,2017,Ohio State,798.0,167.0,,,,,,,,,,,,,,,,,,,,,,,,,
12,545681,S.Tucker,2017,Middle Tennessee,22.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,
13,545683,B.Stockstill,2017,Middle Tennessee,21.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,
14,545762,S.Badie,2017,Tulane,24.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,
15,545910,L.Woodside,2017,Toledo,16.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,
16,545944,B.Cox,2017,Central Arkansas,41.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,
17,546068,K.Foster,2017,Illinois,266.0,73.0,,,,,,,,,,,,,,,,,,,,,,,,,
18,546102,D.Hoggins,2017,Louisiana,30.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,
19,546267,N.Stevens,2017,Colorado State,19.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,
20,546288,R.Finley,2017,NC State,173.0,68.0,,,,,,,,,,,,,,,,,,,,,,,,,
21,546332,J.Green,2017,Georgia Tech,198.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,,
22,546420,T.Isaac,2017,Michigan,662.0,99.0,,,,,,,,,,,,,,,,,,,,,,,,,
23,546469,R.Burns,2017,Stanford,21.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,
24,546631,T.Dye,2017,East Carolina,102.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,
25,546651,R.Ibrahim,2017,Wisconsin,129.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,,
26,546706,S.Morris,2017,Central Michigan,12.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,
27,546728,K.Hill,2017,Michigan,39.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,
28,546733,C.Acker,2017,Northwestern,36.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
29,546734,M.Alviti,2017,Northwestern,88.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
30,546764,X.Johnson,2017,South Alabama,69.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,
31,546794,R.Green,2017,Florida State,126.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,
32,546876,T.Williams,2017,Utah,75.0,40.0,,,,,,,,,,,,,,,,,,,,,,,,,
33,546910,J.Kraght,2017,Portland State,50.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,
34,547072,E.Harrell,2017,Morgan State,34.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,
35,547121,R.Tuiasoa,2017,Hawai'i,11.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
36,547164,Q.Shanbour,2017,North Texas,12.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
37,547172,D.Saint,2017,Hawai'i,154.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,,
38,547206,A.Allen,2017,Arkansas,11.0,45.0,,,,,,,,,,,,,,,,,,,,,,,,,
39,547305,C.Mosley,2017,Liberty,122.0,28.0,,,,,,,,,,,,,,,,,,,,,,,,,
40,547362,D.Bridges,2017,Chattanooga,88.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,
41,547433,R.Wolpin,2017,Boise State,34.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,
42,547514,L.Booker,2017,Indiana State,76.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,
43,547542,J.Grant,2017,Rutgers,74.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,
44,547591,D.Andrews,2017,UCLA,49.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
45,547616,E.Massington,2017,UCLA,39.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
46,547854,J.Huff,2017,Northern Illinois,114.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,
47,548050,D.Hamm,2017,Virginia,99.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,
48,548091,J.Browning,2017,Northern Iowa,27.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
49,548155,D.Williams,2017,Arkansas,721.0,127.0,7.0,226.0,DEN,RB,24.0,0.0,,,,,,,,,,,,,,,,,,Arkansas,College Stats
50,548255,C.Crowder,2017,Missouri State,124.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,
51,548337,C.Jackson,2017,The Citadel,27.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,
52,548447,T.Lamb,2017,Appalachian State,80.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,
53,548467,T.Upshaw,2017,Appalachian State,103.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,
54,548828,R.Mitchell,2017,Charleston Southern,11.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,
55,549120,H.Walker,2017,Morgan State,27.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,
56,549298,L.Ramsby,2017,Georgia Southern,141.0,29.0,,,,,,,,,,,,,,,,,,,,,,,,,
57,549308,D.Godfrey,2017,Georgia Southern,22.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
58,549802,D.Tice,2017,South Florida,105.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,
59,549838,B.Scott,2017,Louisiana Tech,113.0,21.0,6.0,201.0,NOR,RB,23.0,0.0,0.0,,6.0,0.0,0.0,0.0,0.0,0.0,16.0,68.0,1.0,1.0,5.0,0.0,,,,Louisiana Tech,College Stats
60,549865,K.Hill,2017,TCU,300.0,102.0,,,,,,,,,,,,,,,,,,,,,,,,,
61,549947,D.Nichols,2017,NC State,37.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,
62,549956,B.Shirreffs,2017,Connecticut,113.0,29.0,,,,,,,,,,,,,,,,,,,,,,,,,
63,549984,R.Webb,2017,Vanderbilt,877.0,213.0,,,,,,,,,,,,,,,,,,,,,,,,,
64,550016,J.Wilkins,2017,Ole Miss,1049.0,166.0,5.0,169.0,IND,RB,24.0,0.0,3.0,3.0,25.0,0.0,0.0,0.0,0.0,0.0,87.0,501.0,1.0,20.0,112.0,0.0,,,,Mississippi,College Stats
65,550049,G.Edwards,2017,Rutgers,792.0,188.0,,,,,,,,,,,,,,,,,,,,,,,,,
66,550113,E.Brazley,2017,Ole Miss,12.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,
67,550169,D.Dawkins,2017,Colorado State,169.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,
68,550170,D.Etling,2017,LSU,108.0,66.0,,,,,,,,,,,,,,,,,,,,,,,,,
69,550228,T.McCormick,2017,Utah,60.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,
70,550277,P.Lindsay,2017,Colorado,1474.0,301.0,,,,,,,,,,,,,,,,,,,,,,,,,
71,550282,D.Ross,2017,Colorado,21.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,
72,550316,L.Coleman,2017,Washington,436.0,99.0,,,,,,,,,,,,,,,,,,,,,,,,,
73,550324,R.Kinne,2017,Washington,32.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,
74,550339,N.Holley,2017,Kent State,53.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,
75,550353,M.Morgan,2017,Akron,13.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,
76,550373,B.Mayfield,2017,Oklahoma,305.0,92.0,,,,,,,,,,,,,,,,,,,,,,,,,
77,550448,J.Ertz,2017,Kansas State,462.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,
78,550468,G.Holmes,2017,Michigan State,285.0,73.0,,,,,,,,,,,,,,,,,,,,,,,,,
79,550492,K.Ford,2017,Texas A&M,607.0,140.0,,,,,,,,,,,,,,,,,,,,,,,,,
80,550637,J.Morrow,2017,Washington State,522.0,86.0,,,,,,,,,,,,,,,,,,,,,,,,,
81,550647,G.Wicks,2017,Washington State,156.0,32.0,,,,,,,,,,,,,,,,,,,,,,,,,
82,550654,T.Tyner,2017,Oregon State,297.0,64.0,,,,,,,,,,,,,,,,,,,,,,,,,
83,550655,K.Benoit,2017,Oregon,578.0,81.0,,,,,,,,,,,,,,,,,,,,,,,,,
84,550667,M.Adkins,2017,Colorado,25.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,
85,550681,D.Brown,2017,Ohio,93.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,
86,550720,D.Garretson,2017,Oregon State,52.0,44.0,,,,,,,,,,,,,,,,,,,,,,,,,
87,550839,A.Ramesh,2017,Wisconsin,82.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,
88,551063,J.Chunn,2017,Troy,191.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,
89,551091,J.Badet,2017,Oklahoma,37.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,
90,551230,K.Palandech,2017,UNLV,23.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
91,551293,R.Foster,2017,Alabama,12.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
92,551351,T.Alie,2017,Oregon,41.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,
93,551567,R.Jeune,2017,Georgia Tech,30.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
94,552022,Z.Green,2017,Arizona,310.0,65.0,,,,,,,,,,,,,,,,,,,,,,,,,
95,552028,J.Toland,2017,USC,13.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
96,552097,A.Solomon,2017,Baylor,106.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,
97,553532,K.Postma,2017,Houston,52.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
98,554528,N.Romine,2017,Air Force,12.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
99,555674,M.D.,2017,Bethune-Cookman,43.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,
100,555829,L.Brihm,2017,Bethune-Cookman,15.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,
101,556538,L.McNitt,2017,Nebraska,12.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,
102,557707,O.Abercrombie,2017,Coastal Carolina,15.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,
103,557882,S.Johnson,2017,Kentucky,364.0,107.0,,,,,,,,,,,,,,,,,,,,,,,,,
104,558337,N.Fitzgerald,2017,Mississippi State,918.0,141.0,,,,,,,,,,,,,,,,,,,,,,,,,
105,559439,A.Wilcox,2017,Furman,14.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,
106,559498,K.Dirks,2017,Furman,34.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,
107,559556,W.Grier,2017,West Virginia,174.0,74.0,,,,,,,,,,,,,,,,,,,,,,,,,
108,559559,B.Powell,2017,Florida,20.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,
109,559594,D.Williams,2017,LSU,868.0,152.0,7.0,226.0,DEN,RB,24.0,0.0,,,,,,,,,,,,,,,,,,Arkansas,College Stats
110,559597,R.Gage,2017,LSU,228.0,28.0,,,,,,,,,,,,,,,,,,,,,,,,,
111,559613,D.Chark,2017,LSU,90.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,
112,559650,E.Staley,2017,Morgan State,19.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,
113,559654,A.Williams,2017,Mississippi State,922.0,202.0,,,,,,,,,,,,,,,,,,,,,,,,,
114,559656,D.Lee,2017,Mississippi State,64.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,
115,559728,D.Scott,2017,East Carolina,15.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,
116,559751,B.Harris,2017,North Carolina,91.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,
117,3115912,C.Crouch,2017,Illinois,88.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,
118,3116074,R.Smith,2017,Minnesota,1069.0,259.0,,,,,,,,,,,,,,,,,,,,,,,,,
119,3116087,A.Bush,2017,Virginia Tech,129.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,
120,3116096,N.Gates,2017,Nebraska,12.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
121,3116127,M.Wilbon,2017,Nebraska,387.0,91.0,,,,,,,,,,,,,,,,,,,,,,,,,
122,3116129,A.Anderson,2017,Northwestern,23.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,
123,3116136,J.Jackson,2017,Northwestern,1172.0,262.0,7.0,251.0,LAC,RB,23.0,0.0,3.0,3.0,17.0,0.0,0.0,0.0,0.0,0.0,70.0,355.0,2.0,22.0,155.0,0.0,,,,Northwestern,College Stats
124,3116150,M.Allen,2017,Penn State,38.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,
125,3116172,T.McSorley,2017,Penn State,496.0,140.0,,,,,,,,,,,,,,,,,,,,,,,,,
126,3116188,D.Blough,2017,Purdue,116.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,
127,3116199,D.Knox,2017,Purdue,506.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,,
128,3116204,G.Phillips,2017,Purdue,47.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,
129,3116375,D.Flowers,2017,Oklahoma,26.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,
130,3116407,M.Rudolph,2017,Oklahoma State,26.0,57.0,,,,,,,,,,,,,,,,,,,,,,,,,
131,3116420,G.Muehlstein,2017,TCU,23.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
132,3116428,S.Nixon,2017,TCU,13.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
133,3116560,N.Pierre,2017,Duke,26.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,
134,3116563,S.Wilson,2017,Duke,977.0,178.0,,,,,,,,,,,,,,,,,,,,,,,,,
135,3116614,M.Jordan,2017,Georgia Tech,59.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,
136,3116619,C.Leggett,2017,Mercer,46.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,
137,3116623,C.Lynch,2017,Georgia Tech,223.0,32.0,,,,,,,,,,,,,,,,,,,,,,,,,
138,3116631,Q.Searcy,2017,Georgia Tech,259.0,48.0,,,,,,,,,,,,,,,,,,,,,,,,,
139,3116642,R.Bonnafon,2017,Louisville,542.0,101.0,,,,,,,,,,,,,,,,,,,,,,,,,
140,3116648,L.Scott,2017,Eastern Kentucky,40.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,
141,3116715,J.McClendon,2017,NC State,67.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,
142,3116721,J.Samuels,2017,NC State,396.0,73.0,,,,,,,,,,,,,,,,,,,,,,,,,
143,3117080,A.Lakes,2017,Mercer,35.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,
144,3117131,D.Newsome,2017,Western Carolina,107.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,
145,3117894,T.Jefferson,2017,Delaware,27.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,
146,3117898,K.Williams,2017,Delaware,25.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,
147,3118464,J.Keys,2017,Indiana State,30.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,
148,3119431,K.Studsrud,2017,North Dakota,16.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,
149,3121083,J.Knipp,2017,Northern Colorado,14.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,
150,3121096,T.Riek,2017,Northern Colorado,59.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,
151,3121291,B.Cheek,2017,Presbyterian College,13.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,
152,3121398,D.Pierson-El,2017,Nebraska,32.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
153,3121410,P.Campbell,2017,Ohio State,90.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,
154,3121554,C.Kinlaw,2017,South Carolina,47.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
155,3121564,D.Tindal,2017,Wisconsin,14.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
156,3121583,R.Thomas,2017,Jacksonville State,86.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,
157,3121597,K.Pettway,2017,Auburn,379.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,
158,3122114,T.Walters,2017,Alabama A&M,17.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,
159,3122119,I.Witter,2017,Missouri,1017.0,178.0,,,,,,,,,,,,,,,,,,,,,,,,,
160,3122154,K.Blasingame,2017,Vanderbilt,154.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,
161,3122166,D.Rivers,2017,Vanderbilt,78.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,
162,3122168,T.Sherfield,2017,Vanderbilt,92.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,
163,3122424,T.Cornelius,2017,Oklahoma State,75.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,
164,3122430,C.Lacy,2017,Oklahoma State,26.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
165,3122449,J.Washington,2017,Oklahoma State,12.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,
166,3122553,T.Johnson,2017,Arizona,89.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,
167,3122611,T.Gangi,2017,Nevada,16.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
168,3122667,C.Nelson,2017,Oregon,31.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,
169,3122672,R.Freeman,2017,Oregon,1628.0,273.0,3.0,71.0,DEN,RB,22.0,1.0,3.0,3.0,23.0,0.0,0.0,0.0,0.0,0.0,223.0,895.0,7.0,41.0,253.0,0.0,,,,Oregon,College Stats
170,3122708,T.Rodriguez,2017,Marshall,20.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,
171,3122716,G.Howell,2017,Florida Atlantic,23.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,
172,3122757,J.Craft,2017,Louisiana Tech,129.0,32.0,,,,,,,,,,,,,,,,,,,,,,,,,
173,3122799,J.Hilliman,2017,Boston College,622.0,163.0,,,,,,,,,,,,,,,,,,,,,,,,,
174,3122817,T.Smith,2017,Boston College,287.0,35.0,,,,,,,,,,,,,,,,,,,,,,,,,
175,3122842,A.Choice,2017,Clemson,368.0,76.0,,,,,,,,,,,,,,,,,,,,,,,,,
176,3122851,T.Hearn,2017,Clemson,12.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
177,3122856,C.Fuller,2017,Clemson,246.0,67.0,,,,,,,,,,,,,,,,,,,,,,,,,
178,3122899,R.James,2017,Middle Tennessee,39.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,
179,3122976,J.Wilson,2017,North Texas,95.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,
180,3123047,M.Rosier,2017,Miami,427.0,122.0,,,,,,,,,,,,,,,,,,,,,,,,,
181,3123675,J.Moore,2017,Appalachian State,65.0,29.0,,,,,,,,,,,,,,,,,,,,,,,,,
182,3123746,M.Garrett,2017,Georgia Southern,21.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
183,3123856,S.Stewart,2017,Rice,71.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,
184,3123857,A.Walter,2017,Rice,84.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,
185,3123936,C.James,2017,Wisconsin,223.0,44.0,,,,,,,,,,,,,,,,,,,,,,,,,
186,3123944,Q.Ollison,2017,Pittsburgh,500.0,112.0,,,,,,,,,,,,,,,,,,,,,,,,,
187,3123969,I.Smith,2017,Southern Mississippi,88.0,36.0,4.0,126.0,ATL,RB,22.0,0.0,3.0,3.0,21.0,0.0,0.0,0.0,0.0,0.0,112.0,421.0,5.0,38.0,239.0,0.0,,,,Southern Miss,College Stats
188,3123996,E.Philips,2017,Syracuse,84.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,
189,3124022,J.Ellis,2017,Virginia,843.0,218.0,,,,,,,,,,,,,,,,,,,,,,,,,
190,3124037,D.Sturm,2017,UT San Antonio,98.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,
191,3124043,T.Clay,2017,UT San Antonio,25.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,
192,3124046,J.Rhodes,2017,UT San Antonio,103.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,
193,3124074,T.McMillian,2017,Virginia Tech,473.0,113.0,,,,,,,,,,,,,,,,,,,,,,,,,
194,3124092,J.Wolford,2017,Wake Forest,615.0,125.0,,,,,,,,,,,,,,,,,,,,,,,,,
195,3124095,I.Robinson,2017,Wake Forest,82.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,
196,3124518,D.Thompson,2017,Kansas,86.0,28.0,,,,,,,,,,,,,,,,,,,,,,,,,
197,3124529,K.Anderson,2017,Coastal Carolina,37.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,
198,3124608,J.Butler,2017,Iowa,401.0,91.0,,,,,,,,,,,,,,,,,,,,,,,,,
199,3124645,B.Wright,2017,Nevada,37.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,
200,3124664,T.Owens,2017,New Mexico,58.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,
201,3124795,D.Ferby,2017,Western Kentucky,33.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,
202,3124828,T.Williams,2017,Baylor,255.0,73.0,,,,,,,,,,,,,,,,,,,,,,,,,
203,3124878,G.Drakeford,2017,The Citadel,46.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,
204,3124888,A.Duckworth,2017,Idaho,74.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,
205,3124900,J.Luton,2017,Oregon State,32.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,
206,3124907,I.Saunders,2017,Idaho,13.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,
207,3124912,J.Davis,2017,Louisiana,56.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,
208,3124979,L.Rose,2017,New Mexico State,85.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,
209,3125062,W.Dimel,2017,Kansas State,63.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,
210,3125084,J.Silmon,2017,Kansas State,253.0,44.0,,,,,,,,,,,,,,,,,,,,,,,,,
211,3125087,D.Warmack,2017,Kansas State,249.0,47.0,,,,,,,,,,,,,,,,,,,,,,,,,
212,3125112,D.Catalon,2017,Houston,119.0,31.0,,,,,,,,,,,,,,,,,,,,,,,,,
213,3125115,A.Foreman,2017,Texas,23.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,
214,3125121,J.Heard,2017,Texas,73.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,
215,3125260,D.Moore,2017,South Alabama,24.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
216,3125353,K.Myers,2017,Utah State,15.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,
