,athlete_id,athlete_name,year,school_name,rushing_yards,rushing_attempts,Rnd,Pick,Tm,Pos,Age,St,CarAV,DrAV,G,Cmp,Att,Yds,TD,Int,Att.1,Yds.1,TD.1,Rec,Yds.2,TD.2,Solo,Int.1,Sk,College/Univ,Unnamed: 28
217,3125361,L.Hunt,2017,Utah State,32.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,
218,3125368,J.Hervey,2017,Utah State,14.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,
219,3125801,D.Spalding,2017,Central Michigan,31.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,
220,3125813,H.Moore,2017,Cincinnati,29.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,
221,3125830,I.Eriksen,2017,Eastern Michigan,48.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,
222,3125833,S.Vann,2017,Eastern Michigan,67.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,
223,3125837,B.Banham,2017,Eastern Michigan,15.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,
224,3125907,A.Newsome,2017,Connecticut,23.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,
225,3125917,J.Thompson,2017,Connecticut,19.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
226,3126013,R.Graham,2017,Northern Illinois,99.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,
227,3126072,A.Ouellette,2017,Ohio,140.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,
228,3126113,T.Swanson,2017,Toledo,79.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,
229,3126246,D.Hilliard,2017,Tulane,104.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,
230,3126273,D.Brewer,2017,Tulsa,33.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,
231,3126329,G.Johnson,2017,Kentucky,12.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
232,3126345,R.Clark,2017,Alabama,107.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,
233,3126367,B.Scarbrough,2017,Alabama,589.0,123.0,7.0,236.0,DAL,RB,21.0,0.0,,,,,,,,,,,,,,,,,,Alabama,College Stats
234,3126486,D.Samuel,2017,South Carolina,35.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,
235,3127026,B.Horn,2017,Jacksonville State,27.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,
236,3127200,T.Watson,2017,California,135.0,28.0,,,,,,,,,,,,,,,,,,,,,,,,,
237,3127207,V.Enwere,2017,California,493.0,131.0,,,,,,,,,,,,,,,,,,,,,,,,,
238,3127211,P.Laird,2017,California,1214.0,216.0,,,,,,,,,,,,,,,,,,,,,,,,,
239,3127262,S.Canada,2017,BYU,20.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,
240,3127269,K.Harrington,2017,Washington State,23.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,
241,3127306,D.Pettis,2017,Washington,50.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,
242,3127332,M.McMaryion,2017,Fresno State,38.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,
243,3127335,R.Nall,2017,Oregon State,841.0,172.0,,,,,,,,,,,,,,,,,,,,,,,,,
244,3127369,J.Hicks,2017,Rutgers,80.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,
245,3127374,R.Martin,2017,Rutgers,507.0,113.0,,,,,,,,,,,,,,,,,,,,,,,,,
246,3127375,G.Rescigno,2017,Rutgers,135.0,52.0,,,,,,,,,,,,,,,,,,,,,,,,,
247,3127594,C.Young,2017,Northern Arizona,115.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,
248,3128359,C.Platt,2017,Baylor,35.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,
249,3128401,M.Warren,2017,Iowa State,120.0,38.0,,,,,,,,,,,,,,,,,,,,,,,,,
250,3128710,C.Payne,2017,Georgia,18.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,
251,3128720,N.Chubb,2017,Georgia,1228.0,203.0,2.0,35.0,CLE,RB,22.0,2.0,6.0,6.0,26.0,0.0,0.0,0.0,0.0,0.0,393.0,2007.0,14.0,47.0,315.0,2.0,2.0,,,Georgia,College Stats
252,3128721,S.Michel,2017,Georgia,1033.0,144.0,1.0,31.0,NWE,RB,23.0,2.0,7.0,7.0,22.0,0.0,0.0,0.0,0.0,0.0,353.0,1413.0,12.0,14.0,113.0,0.0,,,,Georgia,College Stats
253,3128748,D.Buford,2017,Ole Miss,28.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,
254,3128774,K.Ballage,2017,Arizona State,713.0,169.0,4.0,131.0,MIA,RB,22.0,0.0,2.0,2.0,21.0,0.0,0.0,0.0,0.0,0.0,91.0,304.0,3.0,17.0,98.0,0.0,3.0,,,Arizona St.,College Stats
255,3128800,D.Richard,2017,Arizona State,1030.0,200.0,,,,,,,,,,,,,,,,,,,,,,,,,
256,3128814,M.Wilkins,2017,Arizona State,294.0,140.0,,,,,,,,,,,,,,,,,,,,,,,,,
257,3129089,A.Bradshaw,2017,Army,146.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,
258,3129224,T.Parks,2017,Southern Mississippi,28.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,
259,3129453,J.Franklin,2017,Western Michigan,76.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,
260,3129454,J.Bogan,2017,Western Michigan,107.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,
261,3131432,D.May,2017,Alabama A&M,27.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,
262,3133184,C.Nelson,2017,Wofford,20.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,
263,3133993,B.Dawkins,2017,Arizona,459.0,69.0,,,,,,,,,,,,,,,,,,,,,,,,,
264,3133996,T.Ellison,2017,Arizona,36.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,
265,3134012,N.Wilson,2017,Arizona,585.0,120.0,,,,,,,,,,,,,,,,,,,,,,,,,
266,3134305,N.Starks,2017,UCLA,46.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,
267,3134678,M.London,2017,Michigan State,287.0,79.0,,,,,,,,,,,,,,,,,,,,,,,,,
268,3135736,T.Gray,2017,Miami,42.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,
269,3138827,K.Fonua,2017,BYU,28.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,
270,3139033,M.Boone,2017,Cincinnati,44.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,
271,3139456,C.Batson,2017,Texas Tech,19.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,
272,3139464,D.Felton,2017,Texas Tech,102.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,
273,3139481,M.Reed,2017,Texas Tech,25.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,
274,3139485,J.Stockton,2017,Texas Tech,741.0,126.0,,,,,,,,,,,,,,,,,,,,,,,,,
275,3139530,B.Simmons,2017,Old Dominion,20.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,
276,3139591,Q.Flowers,2017,South Florida,106.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,
277,3139602,D.Johnson,2017,South Florida,101.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,
278,3139669,R.Malone,2017,Louisiana,54.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
279,3139889,H.Klugh,2017,Charlotte,33.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,
280,3139925,R.Penny,2017,San Diego State,391.0,50.0,1.0,27.0,SEA,RB,22.0,0.0,4.0,4.0,21.0,0.0,0.0,0.0,0.0,0.0,121.0,586.0,3.0,12.0,109.0,0.0,,,,San Diego St.,College Stats
281,3139982,T.Lindsey,2017,Utah State,28.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,
282,3140633,C.Pabico,2017,UCLA,25.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
283,3145138,T.Mitchell,2017,Mercer,87.0,28.0,,,,,,,,,,,,,,,,,,,,,,,,,
284,3675701,J.Lewis,2017,Eastern Kentucky,23.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
285,3676833,K.Turpin,2017,TCU,93.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,
286,3693033,J.Patrick,2017,Florida State,771.0,139.0,,,,,,,,,,,,,,,,,,,,,,,,,
287,3699935,D.Ozigbo,2017,Nebraska,493.0,129.0,,,,,,,,,,,,,,,,,,,,,,,,,
288,3700815,K.Hinton,2017,Wake Forest,190.0,46.0,,,,,,,,,,,,,,,,,,,,,,,,,
289,3701017,R.Gallaspy,2017,NC State,463.0,118.0,,,,,,,,,,,,,,,,,,,,,,,,,
290,3705353,R.Anderson,2017,Oklahoma,970.0,165.0,,,,,,,,,,,,,,,,,,,,,,,,,
291,3728240,K.Bryant,2017,Clemson,731.0,202.0,,,,,,,,,,,,,,,,,,,,,,,,,
292,3728262,R.McCloud,2017,Clemson,52.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,
293,3728275,S.Brooks,2017,Minnesota,460.0,96.0,,,,,,,,,,,,,,,,,,,,,,,,,
294,3728285,D.Croft,2017,Minnesota,373.0,81.0,,,,,,,,,,,,,,,,,,,,,,,,,
295,3728291,J.Femi-Cole,2017,Minnesota,42.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,
296,3734940,Q.Weimerskirch,2017,Georgia Tech,80.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,
297,3791110,T.Stevens,2017,Penn State,190.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,,
298,3791143,M.Jones,2017,Purdue,480.0,92.0,,,,,,,,,,,,,,,,,,,,,,,,,
299,3843406,N.Brossette,2017,LSU,99.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,
300,3843469,D.Dillon,2017,LSU,98.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,
301,3843750,D.Guice,2017,LSU,1167.0,224.0,2.0,59.0,WAS,RB,21.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,18.0,0.0,3.0,20.0,0.0,,,,LSU,College Stats
302,3858264,A.Rodriguez,2017,Indiana,65.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,
303,3858265,R.Brookins,2017,Indiana,88.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,
304,3860070,S.Collins,2017,Oregon State,14.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,
305,3862133,D.Brown,2017,Illinois,138.0,31.0,,,,,,,,,,,,,,,,,,,,,,,,,
306,3871874,S.Peoples,2017,Virginia Tech,250.0,73.0,,,,,,,,,,,,,,,,,,,,,,,,,
307,3881270,R.Schadler,2017,Kansas,20.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,
308,3882916,A.Lee,2017,Montana,17.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,
309,3884368,J.Williams,2017,Washington State,381.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,
310,3886565,Q.Dormady,2017,Tennessee,26.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,
311,3886634,A.Delton,2017,Kansas State,342.0,80.0,,,,,,,,,,,,,,,,,,,,,,,,,
312,3886636,A.Barnes,2017,Kansas State,736.0,142.0,,,,,,,,,,,,,,,,,,,,,,,,,
313,3886812,J.Browning,2017,Washington,25.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,
314,3886818,M.Gaskin,2017,Washington,1341.0,215.0,,,,,,,,,,,,,,,,,,,,,,,,,
315,3886835,T.Griffin,2017,Oregon,95.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,
316,3886841,T.Brooks-James,2017,Oregon,492.0,92.0,,,,,,,,,,,,,,,,,,,,,,,,,
317,3892775,J.Stidham,2017,Auburn,136.0,109.0,,,,,,,,,,,,,,,,,,,,,,,,,
318,3892833,Z.Mahoney,2017,Syracuse,44.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,
319,3893625,N.Ralston,2017,Arizona State,22.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
320,3894912,T.Johnson,2017,Oklahoma State,14.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
321,3895431,T.Samuel,2017,Louisville,46.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
322,3895433,J.Smith,2017,Louisville,16.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,
323,3895785,B.Dinucci,2017,Pittsburgh,152.0,67.0,,,,,,,,,,,,,,,,,,,,,,,,,
324,3895788,D.Hall,2017,Pittsburgh,648.0,134.0,,,,,,,,,,,,,,,,,,,,,,,,,
325,3895789,Q.Henderson,2017,Pittsburgh,245.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,
326,3895798,J.Whitehead,2017,Pittsburgh,142.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,
327,3895827,T.Williams,2017,South Carolina,513.0,105.0,,,,,,,,,,,,,,,,,,,,,,,,,
328,3895838,N.Elliott,2017,North Carolina,134.0,47.0,,,,,,,,,,,,,,,,,,,,,,,,,
329,3895844,J.Sutton,2017,North Carolina,81.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,
330,3895856,C.Kirk,2017,Texas A&M,26.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,
331,3908538,J.Randall,2017,Missouri State,14.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
332,3908966,N.Shuler,2017,Charleston Southern,14.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,
333,3908976,T.Allen,2017,Northern Iowa,87.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,
334,3909027,T.McCaster,2017,Youngstown State,73.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,
335,3910334,S.McPherson,2017,Eastern Washington,57.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,
336,3910372,J.Calhoun,2017,Montana,42.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,
337,3910404,F.Hickson,2017,Liberty,17.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,
338,3910492,T.Garrett,2017,Weber State,18.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,
339,3910499,T.Prince,2017,Weber State,11.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
340,3910622,Z.Summers,2017,Portland State,106.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,
341,3911524,T.Luke,2017,Furman,50.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
342,3911636,T.Adams,2017,Western Carolina,49.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,
343,3912052,J.Walker,2017,Delaware,26.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,
344,3912179,B.Britt,2017,William & Mary,11.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,
345,3912188,T.McKee,2017,William & Mary,89.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,
346,3912547,S.Darnold,2017,USC,88.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,
347,3912550,R.Jones,2017,USC,1533.0,260.0,2.0,38.0,TAM,RB,21.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,126.0,454.0,5.0,23.0,234.0,0.0,1.0,,,USC,College Stats
348,3912551,A.Ware,2017,USC,238.0,46.0,,,,,,,,,,,,,,,,,,,,,,,,,
349,3912571,K.Fulks,2017,Utah,29.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,
350,3912984,L.McAfee,2017,Wofford,49.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,
351,3912997,A.Stoddard,2017,Wofford,33.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,
352,3914267,T.McGowan,2017,UCF,33.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,
353,3914324,M.Young,2017,UMass,167.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,
354,3914328,A.Isabella,2017,UMass,49.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,
355,3914369,J.Dancy,2017,Louisiana Tech,45.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,
356,3914399,M.Domer,2017,Bowling Green,46.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,
357,3914534,J.Cox,2017,Old Dominion,58.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,
358,3914541,G.Jackson,2017,Old Dominion,11.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,
359,3914811,M.Broady,2017,Nevada,17.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
360,3914826,K.Moore,2017,Nevada,49.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,
361,3915247,S.King,2017,Kentucky,335.0,74.0,,,,,,,,,,,,,,,,,,,,,,,,,
362,3915267,W.Matthews,2017,Kent State,24.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,
363,3915381,J.Kelly,2017,Tennessee,906.0,208.0,6.0,176.0,LAR,RB,21.0,0.0,1.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,30.0,83.0,0.0,2.0,27.0,0.0,,,,Tennessee,College Stats
364,3915411,T.Johnson,2017,Maryland,1007.0,149.0,,,,,,,,,,,,,,,,,,,,,,,,,
365,3915416,D.Moore,2017,Maryland,61.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,
366,3915436,S.Montez,2017,Colorado,338.0,132.0,,,,,,,,,,,,,,,,,,,,,,,,,
367,3915449,T.Thomason,2017,Clemson,37.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,
368,3915457,M.Dunner,2017,Ball State,12.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,
369,3915459,J.Gilbert,2017,Ball State,74.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,
370,3915468,R.Neal,2017,Ball State,41.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,
371,3915497,R.Ross,2017,Central Michigan,51.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,
372,3915536,M.Weber,2017,Ohio State,637.0,99.0,,,,,,,,,,,,,,,,,,,,,,,,,
373,3915577,J.Curry,2017,Samford,25.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,
374,3915760,S.Dobbs,2017,Vanderbilt,47.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
375,3915823,K.Coutee,2017,Texas Tech,13.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
376,3915832,Q.Shorts,2017,Texas Tech,19.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
377,3915969,J.Moten,2017,Northwestern,57.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,
378,3915984,J.Roberts,2017,Northwestern,100.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,
379,3916206,B.West,2017,SMU,32.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,
380,3916209,X.Jones,2017,SMU,37.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,
381,3916369,E.Esukpa,2017,Rice,12.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,
382,3916387,L.Jackson,2017,Louisville,1706.0,247.0,,,,,,,,,,,,,,,,,,,,,,,,,
383,3916389,T.Smith,2017,Louisville,146.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,
384,3916430,N.Hines,2017,NC State,1121.0,196.0,4.0,104.0,IND,RB,21.0,0.0,6.0,6.0,25.0,0.0,0.0,0.0,0.0,0.0,107.0,380.0,2.0,90.0,643.0,2.0,1.0,,,North Carolina St.,College Stats
385,3916447,E.Dungey,2017,Syracuse,619.0,156.0,,,,,,,,,,,,,,,,,,,,,,,,,
386,3916451,D.Strickland,2017,Syracuse,509.0,135.0,,,,,,,,,,,,,,,,,,,,,,,,,
387,3916456,T.Perkins,2017,Syracuse,18.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,
388,3916564,T.Jackson,2017,Buffalo,17.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,
389,3916573,J.Hawkins,2017,Buffalo,21.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,
390,3916635,B.Turner,2017,Eastern Michigan,37.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,
391,3916721,L.Bellamy,2017,Western Michigan,169.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,
392,3916726,J.Wassink,2017,Western Michigan,15.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,
393,3916732,D.Tucker,2017,Western Michigan,12.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,
394,3916803,D.Woolfolk,2017,Army,125.0,31.0,,,,,,,,,,,,,,,,,,,,,,,,,
395,3916820,C.Holt,2017,Army,33.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,
396,3916821,A.Davidson,2017,Army,118.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,
397,3916899,A.Cantrell,2017,Arkansas,15.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
398,3916925,K.Johnson,2017,Auburn,1320.0,263.0,2.0,43.0,DET,RB,21.0,1.0,5.0,5.0,16.0,0.0,0.0,0.0,0.0,0.0,210.0,949.0,5.0,41.0,339.0,2.0,,,,Auburn,College Stats
399,3917007,C.President,2017,Tulsa,69.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,
400,3917104,D.Chestnut,2017,New Mexico,41.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,
401,3917179,J.Jones,2017,Arkansas State,14.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
402,3917190,W.Wand,2017,Arkansas State,69.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,
403,3917202,W.Fields,2017,Georgia Southern,65.0,28.0,,,,,,,,,,,,,,,,,,,,,,,,,
404,3917281,N.Gibson,2017,Mississippi State,222.0,38.0,,,,,,,,,,,,,,,,,,,,,,,,,
405,3917282,K.Mixon,2017,Mississippi State,13.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
406,3917315,K.Murray,2017,Oklahoma,151.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,
407,3917321,K.Etwi,2017,Texas A&M,42.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,
408,3917322,K.Bussey,2017,Texas A&M,256.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,
409,3917540,A.Winchester,2017,Georgia State,39.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,
410,3917542,T.Bateman,2017,Georgia State,100.0,29.0,,,,,,,,,,,,,,,,,,,,,,,,,
411,3917569,J.Bradley,2017,Louisiana,14.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
412,3917581,J.Wright,2017,Louisiana,34.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,
413,3917611,R.Corbin,2017,Illinois,78.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,
414,3917668,A.Ingold,2017,Wisconsin,19.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,
415,3917680,B.Shaw,2017,Wisconsin,365.0,96.0,,,,,,,,,,,,,,,,,,,,,,,,,
416,3917792,D.Jones,2017,Duke,526.0,172.0,,,,,,,,,,,,,,,,,,,,,,,,,
417,3917793,Q.Harris,2017,Duke,86.0,36.0,,,,,,,,,,,,,,,,,,,,,,,,,
418,3917810,T.Marshall,2017,Georgia Tech,1467.0,308.0,,,,,,,,,,,,,,,,,,,,,,,,,
419,3917812,N.Cottrell,2017,Georgia Tech,393.0,44.0,,,,,,,,,,,,,,,,,,,,,,,,,
420,3917846,M.Walton,2017,Miami,428.0,56.0,4.0,112.0,CIN,RB,21.0,0.0,1.0,1.0,21.0,0.0,0.0,0.0,0.0,0.0,67.0,235.0,0.0,20.0,130.0,0.0,4.0,,,Miami (FL),College Stats
421,3917897,R.Araujo-Lopes,2017,Pittsburgh,16.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,
422,3917911,C.Sharp,2017,Virginia,41.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,
423,3917914,O.Zaccheaus,2017,Virginia,182.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,,
424,3917943,S.Croney,2017,Iowa State,151.0,29.0,,,,,,,,,,,,,,,,,,,,,,,,,
425,3917957,C.Stanley,2017,Kansas,91.0,55.0,,,,,,,,,,,,,,,,,,,,,,,,,
426,3917964,T.Martin,2017,Kansas,286.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,
427,3918001,T.Fuller,2017,Purdue,380.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,
