,athlete_id,athlete_name,year,school_name,rushing_yards,rushing_attempts,Rnd,Pick,Tm,Pos,Age,St,CarAV,DrAV,G,Cmp,Att,Yds,TD,Int,Att.1,Yds.1,TD.1,Rec,Yds.2,TD.2,Solo,Int.1,Sk,College/Univ,Unnamed: 28
428,3918007,J.Schopper,2017,Purdue,13.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
429,3918013,R.Worship,2017,Purdue,266.0,60.0,,,,,,,,,,,,,,,,,,,,,,,,,
430,3918048,D.O'Neal,2017,Fresno State,11.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
431,3918298,J.Allen,2017,Wyoming,15.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,
432,3918311,M.Hall,2017,Wyoming,73.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,
433,3918322,K.Overstreet,2017,Wyoming,30.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,
434,3919104,K.Whyte,2017,Florida Atlantic,14.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
435,3919544,M.Colburn,2017,Wake Forest,754.0,145.0,,,,,,,,,,,,,,,,,,,,,,,,,
436,3920825,M.Farkas,2017,Ohio,16.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
437,3920865,V.Edwards,2017,Akron,14.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,
438,3921571,N.Murray,2017,Florida State,15.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,
439,3921594,C.Nash,2017,Central Connecticut,35.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,
440,3921652,J.Washington,2017,San Diego State,86.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,
441,3921695,Z.Zigler,2017,San Jos̩ State,33.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,
442,3921706,B.Presley,2017,UNLV,16.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
443,3921708,L.Thomas,2017,UNLV,84.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,
444,3921725,M.McMorris,2017,California,13.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,
445,3921979,M.Jones,2017,Northern Illinois,51.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,
446,3923365,D.Antoine,2017,South Florida,31.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
447,3924327,D.Lock,2017,Missouri,115.0,43.0,,,,,,,,,,,,,,,,,,,,,,,,,
448,3924359,M.Denson,2017,South Carolina,154.0,43.0,,,,,,,,,,,,,,,,,,,,,,,,,
449,3924365,H.Hurst,2017,South Carolina,36.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,
450,3924376,A.Turner,2017,South Carolina,529.0,95.0,,,,,,,,,,,,,,,,,,,,,,,,,
451,3925346,D.Gore,2017,Louisiana Monroe,62.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,
452,3925347,D.Harris,2017,Alabama,979.0,119.0,,,,,,,,,,,,,,,,,,,,,,,,,
453,3925357,C.Ridley,2017,Alabama,17.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
454,3925429,B.Oliveira,2017,North Dakota,15.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,
455,3925434,J.Santiago,2017,North Dakota,24.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,
456,3928256,J.Howard,2017,Utah,35.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,
457,3928925,J.Hasty,2017,Baylor,314.0,76.0,,,,,,,,,,,,,,,,,,,,,,,,,
458,3928932,T.Nicholson,2017,Baylor,41.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
459,3929118,J.Smith,2017,Boston College,106.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,
460,3929630,S.Barkley,2017,Penn State,1222.0,213.0,1.0,2.0,NYG,RB,21.0,2.0,14.0,14.0,23.0,0.0,0.0,0.0,0.0,0.0,362.0,1709.0,13.0,124.0,979.0,5.0,,,,Penn St.,College Stats
461,3929654,A.Robinson,2017,Penn State,55.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,
462,3929778,D.Williams,2017,Indiana,70.0,20.0,7.0,226.0,DEN,RB,24.0,0.0,,,,,,,,,,,,,,,,,,Arkansas,College Stats
463,3929788,M.Majette,2017,Indiana,37.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,
464,3929817,F.Davis,2017,Michigan State,16.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
465,3929824,B.Lewerke,2017,Michigan State,486.0,109.0,,,,,,,,,,,,,,,,,,,,,,,,,
466,3929828,L.Scott,2017,Michigan State,788.0,183.0,,,,,,,,,,,,,,,,,,,,,,,,,
467,3929831,D.Stewart,2017,Michigan State,140.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,
468,3929855,C.Warren,2017,Texas,360.0,81.0,,,,,,,,,,,,,,,,,,,,,,,,,
469,3929913,I.Matthews,2017,Colorado State,106.0,35.0,,,,,,,,,,,,,,,,,,,,,,,,,
470,3929927,K.Higdon,2017,Michigan,957.0,154.0,,,,,,,,,,,,,,,,,,,,,,,,,
471,3929942,C.Fox,2017,Virginia Tech,223.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,
472,3929944,D.McClease,2017,Virginia Tech,457.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,
473,3930070,E.Swinney,2017,Ole Miss,195.0,41.0,,,,,,,,,,,,,,,,,,,,,,,,,
474,3931356,K.Benson,2017,Georgia Tech,1221.0,242.0,,,,,,,,,,,,,,,,,,,,,,,,,
475,3931395,J.Bailey,2017,Stanford,17.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
476,3931398,B.Love,2017,Stanford,1973.0,237.0,,,,,,,,,,,,,,,,,,,,,,,,,
477,3931401,C.Scarlett,2017,Stanford,385.0,86.0,,,,,,,,,,,,,,,,,,,,,,,,,
478,3931425,S.Brown,2017,Arizona,38.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,
479,3931434,B.Leon,2017,Arizona,81.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,
480,3931766,K.Davis,2017,Marshall,74.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,
481,3932222,S.Jamabo,2017,UCLA,493.0,95.0,,,,,,,,,,,,,,,,,,,,,,,,,
482,3932233,B.Olorunfunmi,2017,UCLA,573.0,115.0,,,,,,,,,,,,,,,,,,,,,,,,,
483,3932420,J.Adams,2017,Notre Dame,960.0,146.0,,,,,,,,,,,,,,,,,,,,,,,,,
484,3932449,D.Williams,2017,Notre Dame,200.0,31.0,7.0,226.0,DEN,RB,24.0,0.0,,,,,,,,,,,,,,,,,,Arkansas,College Stats
485,3932451,B.Wimbush,2017,Notre Dame,583.0,105.0,,,,,,,,,,,,,,,,,,,,,,,,,
486,3932965,J.Wildman,2017,Utah State,11.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
487,3935204,R.Cleveland,2017,Air Force,14.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
488,3935209,T.McVey,2017,Air Force,62.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,
489,3935232,S.Simpson,2017,Towson,25.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,
490,3935377,K.Mitchell,2017,Bethune-Cookman,18.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
491,3935424,B.Alleyne,2017,Delaware State,70.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,
492,3939936,D.Jones,2017,Boston College,25.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
493,3945284,R.Brand,2017,Maryland,46.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,
494,3953574,L.Johnson,2017,Charleston Southern,19.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,
495,4027420,A.Custer,2017,Eastern Washington,26.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,
496,4027916,J.Logan,2017,Northern Arizona,101.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,
497,4029722,R.Harris,2017,Charleston Southern,89.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,
498,4029744,G.Wall,2017,Charleston Southern,23.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,
499,4030390,K.Tyler,2017,Coastal Carolina,14.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
500,4030773,B.Womack,2017,Morgan State,11.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,
501,4032165,D.Morehead,2017,Furman,27.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,
502,4032199,C.Blackman,2017,Central Arkansas,114.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,
503,4032201,K.Crossley,2017,Central Arkansas,31.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,
504,4032204,K.Ledet,2017,Central Arkansas,21.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
505,4032244,L.Ward,2017,The Citadel,40.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,
506,4032456,S.Cantwell,2017,Weber State,61.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,
507,4032475,K.Smith,2017,Weber State,41.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,
508,4032556,J.Anderson,2017,William & Mary,18.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,
509,4032559,N.Giles,2017,William & Mary,54.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,
510,4032575,J.Newman,2017,Wofford,24.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,
511,4032577,B.Morgan,2017,Wofford,31.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,
512,4033387,P.Tyler,2017,Southern Utah,17.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,
513,4033394,J.Felila,2017,Southern Utah,60.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,
514,4033880,R.Stover,2017,Towson,52.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,
515,4034776,P.Howard,2017,Minnesota,12.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,
516,4034782,K.McCrary,2017,Minnesota,498.0,95.0,,,,,,,,,,,,,,,,,,,,,,,,,
517,4034837,T.Bryant,2017,Nebraska,406.0,71.0,,,,,,,,,,,,,,,,,,,,,,,,,
518,4034860,J.Spielman,2017,Nebraska,73.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,
519,4034912,J.Burke,2017,Alabama A&M,17.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,
520,4034948,F.Franks,2017,Florida,16.0,71.0,,,,,,,,,,,,,,,,,,,,,,,,,
521,4034952,L.Perine,2017,Florida,591.0,155.0,,,,,,,,,,,,,,,,,,,,,,,,,
522,4035004,M.Hardman,2017,Georgia,51.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,
523,4035005,B.Herrien,2017,Georgia,282.0,64.0,,,,,,,,,,,,,,,,,,,,,,,,,
524,4035006,E.Holyfield,2017,Georgia,328.0,59.0,,,,,,,,,,,,,,,,,,,,,,,,,
525,4035072,B.Snell,2017,Kentucky,1529.0,285.0,,,,,,,,,,,,,,,,,,,,,,,,,
526,4035099,D.Mason,2017,Missouri,19.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
527,4035100,M.Wilson,2017,Missouri,89.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,
528,4035102,D.Crockett,2017,Missouri,500.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,
529,4035106,D.Downing,2017,Missouri,121.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,
530,4035171,T.Byrd,2017,Tennessee,19.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
531,4035175,C.Fils-aime,2017,Tennessee,215.0,31.0,,,,,,,,,,,,,,,,,,,,,,,,,
532,4035222,T.Williams,2017,Texas A&M,936.0,188.0,,,,,,,,,,,,,,,,,,,,,,,,,
533,4035277,K.Lipscomb,2017,Vanderbilt,22.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
534,4035282,D.Tennyson,2017,Vanderbilt,63.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,
535,4035284,J.Wakefield,2017,Vanderbilt,115.0,28.0,,,,,,,,,,,,,,,,,,,,,,,,,
536,4035312,A.Brown,2017,Boston College,210.0,42.0,,,,,,,,,,,,,,,,,,,,,,,,,
537,4035390,J.Atkinson,2017,Baylor,15.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
538,4035460,Z.Cooper,2017,Clemson,27.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,
539,4035470,T.Feaster,2017,Clemson,692.0,112.0,,,,,,,,,,,,,,,,,,,,,,,,,
540,4035497,K.Martin,2017,Auburn,429.0,68.0,,,,,,,,,,,,,,,,,,,,,,,,,
541,4035500,E.Stove,2017,Auburn,298.0,28.0,,,,,,,,,,,,,,,,,,,,,,,,,
542,4035507,M.Miller,2017,Auburn,135.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,
543,4035538,D.Montgomery,2017,Iowa State,1206.0,254.0,,,,,,,,,,,,,,,,,,,,,,,,,
544,4035576,T.Hammonds,2017,Arkansas,262.0,32.0,,,,,,,,,,,,,,,,,,,,,,,,,
545,4035583,J.Jones,2017,Arkansas,88.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,
546,4035584,C.Kelley,2017,Arkansas,74.0,53.0,,,,,,,,,,,,,,,,,,,,,,,,,
547,4035600,D.Whaley,2017,Arkansas,591.0,138.0,,,,,,,,,,,,,,,,,,,,,,,,,
548,4035607,A.Rasul,2017,Florida State,128.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,,
549,4035628,K.Gavin,2017,Florida State,12.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
550,4035636,J.Larkin,2017,Northwestern,409.0,81.0,,,,,,,,,,,,,,,,,,,,,,,,,
551,4035638,J.Brown,2017,Northwestern,77.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,
552,4035670,D.Henry-Cole,2017,Utah,266.0,53.0,,,,,,,,,,,,,,,,,,,,,,,,,
553,4035671,T.Huntley,2017,Utah,480.0,143.0,,,,,,,,,,,,,,,,,,,,,,,,,
554,4035676,Z.Moss,2017,Utah,1023.0,194.0,,,,,,,,,,,,,,,,,,,,,,,,,
555,4035685,M.Wishnowsky,2017,Utah,19.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
556,4035691,M.Fink,2017,USC,82.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,
557,4035693,V.Jones,2017,USC,15.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,
558,4035695,V.Malepeai,2017,USC,267.0,52.0,,,,,,,,,,,,,,,,,,,,,,,,,
559,4035711,J.Sparks,2017,Purdue,145.0,29.0,,,,,,,,,,,,,,,,,,,,,,,,,
560,4035721,J.Anthrop,2017,Purdue,26.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,
561,4035724,B.Lankford-Johnson,2017,Purdue,95.0,29.0,,,,,,,,,,,,,,,,,,,,,,,,,
562,4035748,T.Stephens,2017,Bowling Green,25.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,
563,4035767,G.Groshek,2017,Wisconsin,294.0,57.0,,,,,,,,,,,,,,,,,,,,,,,,,
564,4035776,K.Pryor,2017,Wisconsin,63.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,
565,4035792,A.Taylor,2017,Wisconsin,25.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,
566,4035820,J.Starks,2017,UCLA,138.0,36.0,,,,,,,,,,,,,,,,,,,,,,,,,
567,4035821,M.Lynch,2017,UCLA,15.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
568,4035823,D.Modster,2017,UCLA,15.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,
569,4035824,B.Stephens,2017,UCLA,183.0,44.0,,,,,,,,,,,,,,,,,,,,,,,,,
570,4035826,D.Felton,2017,UCLA,54.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,
571,4035849,Z.Echols,2017,California,17.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,
572,4035851,D.Robertson,2017,California,40.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
573,4035860,D.Clark,2017,California,46.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,
574,4035886,K.Herbert,2017,Kansas,663.0,120.0,,,,,,,,,,,,,,,,,,,,,,,,,
575,4035900,C.Moos,2017,Kansas,11.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
576,4035995,J.Pass,2017,Louisville,85.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,
577,4036007,D.Williams,2017,Louisville,294.0,41.0,7.0,226.0,DEN,RB,24.0,0.0,,,,,,,,,,,,,,,,,,Arkansas,College Stats
578,4036016,T.Little,2017,Louisville,38.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,
579,4036032,B.Brown,2017,Duke,775.0,149.0,,,,,,,,,,,,,,,,,,,,,,,,,
580,4036055,M.Ffrench,2017,Pittsburgh,113.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,
581,4036069,C.Moss,2017,Pittsburgh,198.0,65.0,,,,,,,,,,,,,,,,,,,,,,,,,
582,4036134,A.Hooker,2017,Iowa,18.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
583,4036156,T.Young,2017,Iowa,193.0,45.0,,,,,,,,,,,,,,,,,,,,,,,,,
584,4036210,T.Pigrome,2017,Maryland,128.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,
585,4036215,M.Bortenschlager,2017,Maryland,13.0,72.0,,,,,,,,,,,,,,,,,,,,,,,,,
586,4036218,L.Harrison,2017,Maryland,667.0,148.0,,,,,,,,,,,,,,,,,,,,,,,,,
587,4036224,J.Funk,2017,Maryland,160.0,29.0,,,,,,,,,,,,,,,,,,,,,,,,,
588,4036260,K.Walker,2017,Michigan,68.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,
589,4036339,R.Boddie,2017,Colorado State,89.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,
590,4036360,M.Kinsey,2017,Colorado State,40.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,
591,4036409,T.Burns,2017,Kansas State,26.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,
592,4036416,B.Pringle,2017,Kansas State,15.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
593,4036419,S.John,2017,Kansas State,263.0,64.0,,,,,,,,,,,,,,,,,,,,,,,,,
594,4036429,Z.Thomas,2017,Appalachian State,13.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
595,4036485,C.Marable,2017,Presbyterian College,162.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,
596,4036585,C.Evans,2017,Louisiana Monroe,59.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,
597,4036650,S.Werts,2017,Georgia Southern,55.0,36.0,,,,,,,,,,,,,,,,,,,,,,,,,
598,4036788,J.Kincaide,2017,Nevada,86.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,
599,4036942,K.Walker,2017,Army,43.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,
600,4037121,R.Culpepper,2017,Syracuse,54.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,
601,4037124,S.Riley,2017,Syracuse,47.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
602,4037125,M.Neal,2017,Syracuse,499.0,97.0,,,,,,,,,,,,,,,,,,,,,,,,,
603,4037141,D.C.,2017,Syracuse,20.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,
604,4037211,A.Byrd,2017,Wake Forest,378.0,74.0,,,,,,,,,,,,,,,,,,,,,,,,,
605,4037221,C.Carney,2017,Wake Forest,219.0,56.0,,,,,,,,,,,,,,,,,,,,,,,,,
606,4037366,T.Lee,2017,Middle Tennessee,60.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,,
607,4037399,T.Cotton,2017,North Carolina Central,11.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,
608,4037405,I.Totten,2017,North Carolina Central,83.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,
609,4037441,B.Sinclair,2017,Old Dominion,29.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
610,4037457,T.Homer,2017,Miami,907.0,151.0,,,,,,,,,,,,,,,,,,,,,,,,,
611,4037478,G.Doaks,2017,Cincinnati,25.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,
612,4037512,J.Brown,2017,North Carolina,667.0,151.0,,,,,,,,,,,,,,,,,,,,,,,,,
613,4037521,C.Surratt,2017,North Carolina,276.0,101.0,,,,,,,,,,,,,,,,,,,,,,,,,
614,4037579,D.Cross,2017,Virginia,27.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,
615,4037591,J.Reed,2017,Virginia,108.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,
616,4037603,J.Jackson,2017,Virginia Tech,375.0,119.0,7.0,251.0,LAC,RB,23.0,0.0,3.0,3.0,17.0,0.0,0.0,0.0,0.0,0.0,70.0,355.0,2.0,22.0,155.0,0.0,,,,Northwestern,College Stats
617,4037631,A.Adams,2017,Oklahoma,562.0,65.0,,,,,,,,,,,,,,,,,,,,,,,,,
618,4038186,A.Worthman,2017,Air Force,60.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,
619,4038195,P.Wilson,2017,Air Force,21.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,
620,4038220,C.McDonald,2017,Hawai'i,75.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,
621,4038226,F.Holly,2017,Hawai'i,19.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,
622,4038433,K.Wudtee,2017,Oklahoma State,29.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,
623,4038438,L.Brown,2017,Oklahoma State,219.0,37.0,,,,,,,,,,,,,,,,,,,,,,,,,
624,4038441,J.Hill,2017,Oklahoma State,1438.0,256.0,,,,,,,,,,,,,,,,,,,,,,,,,
625,4038521,H.Howe,2017,East Carolina,64.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,
626,4038533,D.Anderson,2017,TCU,874.0,143.0,,,,,,,,,,,,,,,,,,,,,,,,,
627,4038539,S.Olonilua,2017,TCU,286.0,61.0,,,,,,,,,,,,,,,,,,,,,,,,,
628,4038713,T.Sands,2017,South Florida,43.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,
629,4038741,K.Nelson,2017,Akron,47.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,
630,4038809,J.Bentley,2017,South Carolina,96.0,77.0,,,,,,,,,,,,,,,,,,,,,,,,,
631,4038813,R.Davis,2017,South Carolina,11.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,
632,4038815,R.Dowdle,2017,South Carolina,233.0,72.0,,,,,,,,,,,,,,,,,,,,,,,,,
633,4038818,B.Edwards,2017,South Carolina,19.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
634,4038919,J.Rankin,2017,Kent State,22.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,
635,4038941,J.Herbert,2017,Oregon,197.0,40.0,,,,,,,,,,,,,,,,,,,,,,,,,
636,4039008,K.Pleasant,2017,Washington,19.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,
637,4039009,S.McGrew,2017,Washington,59.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,
638,4039032,K.Stepherson,2017,Notre Dame,76.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,
639,4039034,S.Buechele,2017,Texas,108.0,74.0,,,,,,,,,,,,,,,,,,,,,,,,,
640,4039055,R.Hemphill-Mapps,2017,Texas,52.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,
641,4039057,L.Humphrey,2017,Texas,62.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,
642,4039062,K.Porter,2017,Texas,261.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,,
643,4039226,J.Crawford,2017,West Virginia,1167.0,203.0,,,,,,,,,,,,,,,,,,,,,,,,,
644,4039234,K.McKoy,2017,West Virginia,615.0,119.0,,,,,,,,,,,,,,,,,,,,,,,,,
645,4039262,K.Gwilly,2017,Central Michigan,118.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,
646,4039271,T.Poljan,2017,Central Michigan,20.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,
647,4039274,J.Ward,2017,Central Michigan,123.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,
