,athlete_id,athlete_name,year,school_name,rushing_yards,rushing_attempts,Rnd,Pick,Tm,Pos,Age,St,CarAV,DrAV,G,Cmp,Att,Yds,TD,Int,Att.1,Yds.1,TD.1,Rec,Yds.2,TD.2,Solo,Int.1,Sk,College/Univ,Unnamed: 28
648,4039358,P.Taylor,2017,Memphis,39.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,
649,4039359,D.Henderson,2017,Memphis,105.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,
650,4039602,K.Tate,2017,Arizona,1353.0,133.0,,,,,,,,,,,,,,,,,,,,,,,,,
651,4039607,J.Taylor,2017,Arizona,827.0,135.0,,,,,,,,,,,,,,,,,,,,,,,,,
652,4039669,C.Taylor,2017,Tulsa,111.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,
653,4039935,S.Davis,2017,Troy,11.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
654,4040434,I.Tucker,2017,Louisiana Tech,25.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,
655,4040484,K.Dove,2017,UTEP,34.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,
656,4040522,R.Brown,2017,Texas State,41.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,
657,4040524,T.Morbley,2017,Texas State,23.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
658,4040553,A.D.,2017,Texas State,66.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,
659,4040616,D.Haskins,2017,Ohio State,86.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,
660,4040625,D.McCall,2017,Ohio State,111.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,
661,4040629,A.Williams,2017,Ohio State,290.0,57.0,,,,,,,,,,,,,,,,,,,,,,,,,
662,4040640,D.Bradwell,2017,Tulane,42.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,
663,4040641,J.Brantley,2017,Tulane,60.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,
664,4040715,J.Hurts,2017,Alabama,823.0,152.0,,,,,,,,,,,,,,,,,,,,,,,,,
665,4040728,T.Ragas,2017,Louisiana,93.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,
666,4040732,R.Calais,2017,Louisiana,34.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
667,4040761,D.Singletary,2017,Florida Atlantic,68.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,
668,4040790,J.Huntley,2017,New Mexico State,84.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,
669,4040867,B.Bisharat,2017,Colorado,61.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,
670,4042112,A.Killins,2017,UCF,46.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,
671,4042113,M.Milton,2017,UCF,94.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,
672,4042807,T.Bradford,2017,Oregon State,36.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
673,4042808,A.Pierce,2017,Oregon State,358.0,76.0,,,,,,,,,,,,,,,,,,,,,,,,,
674,4043614,A.Anderson,2017,Marshall,20.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
675,4043931,K.Riley,2017,Mercer,26.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,
676,4044088,N.Hopkins,2017,Connecticut,50.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,
677,4044099,D.Williams,2017,Connecticut,19.0,2.0,7.0,226.0,DEN,RB,24.0,0.0,,,,,,,,,,,,,,,,,,Arkansas,College Stats
678,4044162,D.Birden,2017,Houston,99.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,
679,4044431,K.Costello,2017,Stanford,99.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,,
680,4044439,D.Maddox,2017,Stanford,37.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,
681,4044453,T.Speights,2017,Stanford,128.0,33.0,,,,,,,,,,,,,,,,,,,,,,,,,
682,4044511,B.Ally,2017,UMass,71.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,
683,4045163,M.Sanders,2017,Penn State,173.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,
684,4045290,P.Ramsey,2017,Indiana,258.0,104.0,,,,,,,,,,,,,,,,,,,,,,,,,
685,4045294,C.Gest,2017,Indiana,436.0,95.0,,,,,,,,,,,,,,,,,,,,,,,,,
686,4045702,B.LeMay,2017,Charlotte,25.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,
687,4045705,A.McAllister,2017,Charlotte,16.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,
688,4045724,R.Washington,2017,Charlotte,28.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,
689,4046530,C.Evans,2017,Michigan,739.0,148.0,,,,,,,,,,,,,,,,,,,,,,,,,
690,4046531,E.McDoom,2017,Michigan,47.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,
691,4046597,M.McCoy,2017,Kansas State,47.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,
692,4046676,T.Jones,2017,Notre Dame,145.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,
693,4046677,D.McIntosh,2017,Notre Dame,321.0,53.0,,,,,,,,,,,,,,,,,,,,,,,,,
694,4046678,I.Book,2017,Notre Dame,133.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,
695,4046729,K.Freeman,2017,SMU,57.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,
696,4046740,J.Cleveland,2017,Bowling Green,70.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,
697,4046826,D.Rencher,2017,Clemson,46.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,
698,4046981,M.Pettaway,2017,West Virginia,164.0,43.0,,,,,,,,,,,,,,,,,,,,,,,,,
699,4047365,J.Jacobs,2017,Alabama,276.0,43.0,,,,,,,,,,,,,,,,,,,,,,,,,
700,4047491,C.Murray,2017,Montana State,55.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,
701,4047654,D.Pennamon,2017,Ole Miss,240.0,58.0,,,,,,,,,,,,,,,,,,,,,,,,,
702,4047711,W.Eason,2017,NC State,13.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
703,4047769,M.Williams,2017,Louisville,527.0,64.0,,,,,,,,,,,,,,,,,,,,,,,,,
704,4047836,F.Darby,2017,Arizona State,42.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
705,4047839,N.Harry,2017,Arizona State,82.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,
706,4048243,R.Mahone,2017,Boise State,21.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,
707,4048244,A.Mattison,2017,Boise State,74.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,
708,4048695,J.Nathan,2017,Utah State,13.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
709,4048768,W.Dawn,2017,UTEP,54.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,
710,4049391,J.Hokit,2017,Fresno State,41.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,
711,4049442,K.Singleton,2017,Kent State,17.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,
712,4050370,K.Howard,2017,Southern Mississippi,47.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,
713,4051100,K.Black,2017,Delaware State,76.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,
714,4051138,M.Waters,2017,Delaware State,35.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,
715,4051394,R.Henrilus,2017,Florida A&M,30.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,
716,4051409,A.Rey,2017,Florida A&M,12.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
717,4051412,T.Spells,2017,Florida A&M,11.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
718,4051573,C.Fourcade,2017,Nicholls,15.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,
719,4051579,K.Irvin,2017,Nicholls,62.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,
720,4051887,B.Pugh,2017,Indiana State,24.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,
721,4052007,A.James,2017,Coastal Carolina,13.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,
722,4052008,J.Hairston,2017,Coastal Carolina,45.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,
723,4052106,T.Isme,2017,Bethune-Cookman,47.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,
724,4052175,J.Johnson,2017,Jackson State,41.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,
725,4052187,T.Kennedy,2017,Jackson State,13.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,
726,4053064,E.Walker,2017,Central Connecticut,22.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,
727,4053631,S.Gaudion,2017,Hawai'i,19.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
728,4053799,P.Hudson,2017,Georgia,15.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,
729,4056051,E.Owens,2017,UNLV,24.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,
730,4056052,A.Rogers,2017,UNLV,22.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,
731,4057659,M.Thompson,2017,Florida,373.0,72.0,,,,,,,,,,,,,,,,,,,,,,,,,
732,4059651,J.Wilson,2017,Oklahoma State,49.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,
733,4239134,D.Pindell,2017,Connecticut,52.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,
734,4239768,S.Brown,2017,UAB,17.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,
735,4239934,A.Dillon,2017,Boston College,1432.0,268.0,,,,,,,,,,,,,,,,,,,,,,,,,
736,4239941,T.Levy,2017,Boston College,54.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,
737,4239996,T.Etienne,2017,Clemson,785.0,112.0,,,,,,,,,,,,,,,,,,,,,,,,,
738,4240021,C.Akers,2017,Florida State,994.0,205.0,,,,,,,,,,,,,,,,,,,,,,,,,
739,4240355,T.Woods,2017,Wyoming,42.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,
740,4240392,M.Pierre,2017,Syracuse,89.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,
741,4240398,C.Elmore,2017,Syracuse,56.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,,
742,4240455,D.Jackson,2017,Duke,111.0,35.0,,,,,,,,,,,,,,,,,,,,,,,,,
743,4240481,J.Howard,2017,Georgia Tech,175.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,,
744,4240534,C.Thomas,2017,Illinois,233.0,52.0,,,,,,,,,,,,,,,,,,,,,,,,,
745,4240540,R.Bonner,2017,Illinois,202.0,67.0,,,,,,,,,,,,,,,,,,,,,,,,,
746,4240543,M.Epstein,2017,Illinois,346.0,57.0,,,,,,,,,,,,,,,,,,,,,,,,,
747,4240573,I.Smith-Marsette,2017,Iowa,48.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,
748,4240581,I.Kelly-Martin,2017,Iowa,184.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,
749,4240591,N.Easley,2017,Iowa,11.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
750,4240600,K.Toney,2017,Florida,120.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,
751,4240603,M.Davis,2017,Florida,534.0,80.0,,,,,,,,,,,,,,,,,,,,,,,,,
752,4240604,A.Lemons,2017,Florida,157.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,
753,4240631,D.Dallas,2017,Miami,148.0,33.0,,,,,,,,,,,,,,,,,,,,,,,,,
754,4240657,M.Carter,2017,North Carolina,652.0,108.0,,,,,,,,,,,,,,,,,,,,,,,,,
755,4240661,D.Newsome,2017,North Carolina,52.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,
756,4240689,J.Fromm,2017,Georgia,127.0,46.0,,,,,,,,,,,,,,,,,,,,,,,,,
757,4240703,K.Pickett,2017,Pittsburgh,93.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,
758,4240710,A.Davis,2017,Pittsburgh,40.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,
759,4240782,A.Rose,2017,Kentucky,32.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,
760,4240791,J.Bradley,2017,Nebraska,93.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,
761,4240839,P.Kier,2017,Virginia,32.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,
762,4240904,K.Mond,2017,Texas A&M,394.0,104.0,,,,,,,,,,,,,,,,,,,,,,,,,
763,4240911,J.Kibodi,2017,Texas A&M,119.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,
764,4241205,L.Rountree,2017,Missouri,651.0,118.0,,,,,,,,,,,,,,,,,,,,,,,,,
765,4241222,C.Brewer,2017,Baylor,166.0,65.0,,,,,,,,,,,,,,,,,,,,,,,,,
766,4241303,D.Williams,2017,Kansas,176.0,51.0,7.0,226.0,DEN,RB,24.0,0.0,,,,,,,,,,,,,,,,,,Arkansas,College Stats
767,4241401,T.Sermon,2017,Oklahoma,772.0,136.0,,,,,,,,,,,,,,,,,,,,,,,,,
768,4241403,M.Sutton,2017,Oklahoma,130.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,
769,4241414,J.King,2017,Oklahoma State,501.0,113.0,,,,,,,,,,,,,,,,,,,,,,,,,
770,4241457,N.Harris,2017,Alabama,311.0,58.0,,,,,,,,,,,,,,,,,,,,,,,,,
771,4241474,B.Robinson,2017,Alabama,165.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,
772,4241479,T.Tagovailoa,2017,Alabama,106.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,
773,4241556,L.Lewis,2017,Louisiana,11.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,
774,4241784,S.Robinson,2017,TCU,159.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,,
775,4241802,J.Reagor,2017,TCU,65.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,
776,4241804,K.Snell,2017,TCU,84.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,
777,4241820,S.Ehlinger,2017,Texas,378.0,122.0,,,,,,,,,,,,,,,,,,,,,,,,,
778,4241821,T.Carter,2017,Texas,252.0,53.0,,,,,,,,,,,,,,,,,,,,,,,,,
779,4241853,D.Panazzolo,2017,Texas Tech,13.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
780,4241868,T.Bush,2017,West Virginia,75.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,
781,4241937,K.Hill,2017,Maryland,74.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,
782,4241940,J.Leake,2017,Maryland,99.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,
783,4241975,H.Rison,2017,Michigan State,11.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,
784,4241985,J.Dobbins,2017,Ohio State,1436.0,194.0,,,,,,,,,,,,,,,,,,,,,,,,,
785,4242158,C.Hayden,2017,Arkansas,327.0,63.0,,,,,,,,,,,,,,,,,,,,,,,,,
786,4242169,J.Nance,2017,Arkansas,62.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,
787,4242214,C.Edwards-Helaire,2017,LSU,31.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,
788,4242243,K.Thompson,2017,Mississippi State,299.0,48.0,,,,,,,,,,,,,,,,,,,,,,,,,
789,4242321,T.Nevens,2017,San Jos̩ State,33.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,
790,4242335,J.Taylor,2017,Wisconsin,1664.0,244.0,,,,,,,,,,,,,,,,,,,,,,,,,
791,4242380,U.Tolutau,2017,BYU,98.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,
792,4242385,C.Holmes,2017,Notre Dame,32.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,
793,4242418,J.Ta'amu,2017,Ole Miss,165.0,57.0,,,,,,,,,,,,,,,,,,,,,,,,,
794,4242431,T.Chandler,2017,Tennessee,312.0,72.0,,,,,,,,,,,,,,,,,,,,,,,,,
795,4242441,W.McBride,2017,Tennessee,70.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,
796,4242445,T.Jordan,2017,Tennessee,52.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,
797,4242490,B.Burmeister,2017,Oregon,102.0,64.0,,,,,,,,,,,,,,,,,,,,,,,,,
798,4242491,D.Felix,2017,Oregon,182.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,
799,4242506,J.Redd,2017,Oregon,57.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,
800,4242507,D.McNeal,2017,Oregon,21.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,
801,4242511,D.Barrett,2017,Auburn,82.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,
802,4242512,M.Willis,2017,Auburn,221.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,
803,4242516,N.Igbinoghene,2017,Auburn,11.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
804,4242545,C.Wedington,2017,Stanford,57.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,
805,4242873,E.Benjamin,2017,Arizona State,100.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,
806,4243003,R.Rivers,2017,Fresno State,58.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,
807,4243004,J.Mims,2017,Fresno State,19.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,
808,4243168,K.Nixon,2017,Colorado,20.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,
809,4243315,S.Ahmed,2017,Washington,387.0,61.0,,,,,,,,,,,,,,,,,,,,,,,,,
810,4243485,S.Williams,2017,Old Dominion,44.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,
811,4243543,O.Anderson,2017,UCF,45.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
812,4243546,C.Richardson,2017,UCF,15.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
813,4243955,B.Anderson,2017,Middle Tennessee,26.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,
814,4243962,M.Gordon,2017,Middle Tennessee,26.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,
815,4244038,A.Clair,2017,Bowling Green,22.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
816,4244068,D.Crum,2017,Kent State,62.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,
817,4244076,K.Gamble,2017,Kent State,66.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,
818,4244599,S.Brooks,2017,Tulsa,28.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,
819,4244688,N.Rourke,2017,Ohio,33.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,
820,4244732,C.Huntley,2017,Ball State,42.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,
821,4245699,N.Tilford,2017,Arizona,121.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,
822,4246101,T.Wilson,2017,Charleston Southern,24.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,
823,4247359,B.Berry,2017,The Citadel,34.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,
824,4247802,E.Vander,2017,Montana State,23.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
825,4247807,T.Andersen,2017,Montana State,33.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,
826,4248109,K.Spruill,2017,Delaware,16.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
827,4248312,M.Mason,2017,Missouri State,23.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,
828,4248738,T.Devezin,2017,Mercer,12.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,
829,4248831,J.Eason,2017,Portland State,95.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,
830,4248839,J.Talley,2017,Portland State,54.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,
831,4249342,M.Robinson,2017,Presbyterian College,32.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,
832,4250069,M.Terry,2017,Southeast Missouri State,87.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,,
833,4250144,C.Turner,2017,Youngstown State,32.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,
834,4250236,L.Wells,2017,Central Arkansas,16.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
835,4250772,A.Aldredge,2017,Northern Arizona,13.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
836,4250948,L.Galloway,2017,UT Martin,188.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,
837,4250963,J.Smith,2017,UT Martin,16.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
838,4250986,J.Green,2017,Southern Utah,32.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,
839,4251830,A.Dawson,2017,Central Connecticut,13.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,
840,4252364,K.Williams,2017,Arizona State,86.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,
841,4252902,C.Faddoul,2017,Florida A&M,26.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
842,4253126,A.Smith,2017,Texas State,11.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,
843,4255939,D.Packer,2017,San Jos̩ State,50.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,
844,4255990,C.Tyler,2017,Oregon State,11.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,
845,4257363,K.Mensah,2017,Connecticut,228.0,38.0,,,,,,,,,,,,,,,,,,,,,,,,,
846,4258195,D.Peoples-Jones,2017,Michigan,62.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,
847,4258200,O.Samuels,2017,Michigan,13.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,
848,4258235,W.Philyor,2017,Indiana,15.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,
849,4258240,M.Ellison,2017,Indiana,751.0,155.0,,,,,,,,,,,,,,,,,,,,,,,,,
850,4259168,D.Dixon,2017,Baylor,57.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,
851,4259169,T.Ebner,2017,Baylor,121.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,,
852,4259180,J.Lovett,2017,Baylor,466.0,107.0,,,,,,,,,,,,,,,,,,,,,,,,,
853,4259223,E.Allen,2017,Utah State,17.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,
854,4259302,J.Lewis,2017,Rutgers,111.0,36.0,,,,,,,,,,,,,,,,,,,,,,,,,
855,4259308,R.Blackshear,2017,Rutgers,247.0,42.0,,,,,,,,,,,,,,,,,,,,,,,,,
856,4259348,D.Young,2017,Texas,325.0,69.0,,,,,,,,,,,,,,,,,,,,,,,,,
857,4259356,H.Trotter,2017,Louisville,27.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
858,4259359,C.Wilson,2017,Louisville,69.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,
859,4259376,T.King,2017,Texas Tech,592.0,122.0,,,,,,,,,,,,,,,,,,,,,,,,,
860,4259378,D.Nisby,2017,Texas Tech,319.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,
861,4259545,D.Swift,2017,Georgia,634.0,77.0,,,,,,,,,,,,,,,,,,,,,,,,,
862,4259633,S.Carr,2017,USC,391.0,72.0,,,,,,,,,,,,,,,,,,,,,,,,,
863,4259805,K.Hill,2017,Mississippi State,357.0,66.0,,,,,,,,,,,,,,,,,,,,,,,,,
864,4259979,L.Bowden,2017,Kentucky,44.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,
865,4260175,N.West,2017,Delaware State,52.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,
866,4260206,J.Holston,2017,Virginia Tech,214.0,66.0,,,,,,,,,,,,,,,,,,,,,,,,,
867,4260219,S.Savoy,2017,Virginia Tech,121.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,
868,4260393,T.Wright,2017,Purdue,61.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,
869,4260943,J.Ross,2017,Ohio,87.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,
870,4261056,D.Foster,2017,South Alabama,27.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
871,4261225,T.Minter,2017,South Alabama,93.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,
872,4262831,Q.Brown,2017,Jackson State,14.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
873,4273883,S.Williams,2017,Old Dominion,24.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,
